2022-04-20 09:56:37,122 ========== Data received (FOJL*2:6) ==========
2022-04-20 09:56:37,122 Request message code: 20310000
2022-04-20 09:56:37,122 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 09:56:37,122 item code 101S6000
2022-04-20 09:56:37,123 item name F 202206
2022-04-20 09:56:37,123 trade position +매수
2022-04-20 09:56:37,123 holding amount 2
2022-04-20 09:56:37,123 purchase price 354.35
2022-04-20 09:56:37,123 purchase sum 177175000
2022-04-20 09:56:37,123 current price 355.55
2022-04-20 09:56:37,123 evaluation sum 177775000
2022-04-20 09:56:37,124 profit -825000
2022-04-20 09:56:37,124 profit rate -0.46
2022-04-20 09:56:37,124 total fee 6550
2022-04-20 09:56:37,124 tax 0
2022-04-20 09:56:37,124 Portfolio information (Futures)
2022-04-20 12:01:15,648 Test initiated...
2022-04-20 12:01:15,649 This connection is SIMULATION mode
2022-04-20 12:01:15,649 Account information
2022-04-20 12:01:15,649 Account list ['5006419901', '6001412503']
2022-04-20 12:01:15,715 ========== Data received (SATPS*1:7) ==========
2022-04-20 12:01:15,715 Request message code: 20310000
2022-04-20 12:01:15,716 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:01:15,716 deposit 498413040
2022-04-20 12:01:15,716 withdrawable 498413040
2022-04-20 12:01:15,716 orderable 498413040
2022-04-20 12:01:15,780 ========== Data received (SATPS*2:8) ==========
2022-04-20 12:01:15,781 Request message code: 20310000
2022-04-20 12:01:15,781 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:01:15,781 20
2022-04-20 12:01:15,781 20
2022-04-20 12:01:15,781 40
2022-04-20 12:01:15,781 0
2022-04-20 12:01:15,781 40
2022-04-20 12:01:15,782 item code 122630
2022-04-20 12:01:15,782 item name KODEX 레버리지
2022-04-20 12:01:15,782 current price 19280
2022-04-20 12:01:15,782 purchase price 19135.0
2022-04-20 12:01:15,782 holding amount 10
2022-04-20 12:01:15,782 purchase sum 191350
2022-04-20 12:01:15,782 evaluation sum 192800
2022-04-20 12:01:15,782 profit 1410
2022-04-20 12:01:15,782 profit rate 0.73
2022-04-20 12:01:15,782 ------------------------------------------------
2022-04-20 12:01:15,783 0
2022-04-20 12:01:15,783 0
2022-04-20 12:01:15,783 0
2022-04-20 12:01:15,783 0
2022-04-20 12:01:15,783 0
2022-04-20 12:01:15,783 item code 252670
2022-04-20 12:01:15,783 item name KODEX 200선물인버스2X
2022-04-20 12:01:15,784 current price 2560
2022-04-20 12:01:15,784 purchase price 2590.0
2022-04-20 12:01:15,784 holding amount 10
2022-04-20 12:01:15,784 purchase sum 25900
2022-04-20 12:01:15,784 evaluation sum 25600
2022-04-20 12:01:15,784 profit -300
2022-04-20 12:01:15,785 profit rate -1.15
2022-04-20 12:01:15,785 ------------------------------------------------
2022-04-20 12:01:15,785 190
2022-04-20 12:01:15,786 190
2022-04-20 12:01:15,786 380
2022-04-20 12:01:15,786 3112
2022-04-20 12:01:15,786 3492
2022-04-20 12:01:15,786 item code 323410
2022-04-20 12:01:15,786 item name 카카오뱅크
2022-04-20 12:01:15,786 current price 45100
2022-04-20 12:01:15,786 purchase price 45650.0
2022-04-20 12:01:15,786 holding amount 30
2022-04-20 12:01:15,787 purchase sum 1369500
2022-04-20 12:01:15,787 evaluation sum 1353000
2022-04-20 12:01:15,787 profit -19992
2022-04-20 12:01:15,787 profit rate -1.45
2022-04-20 12:01:15,787 ------------------------------------------------
2022-04-20 12:01:15,787 Portfolio information
2022-04-20 12:04:45,740 Test initiated...
2022-04-20 12:04:45,740 This connection is SIMULATION mode
2022-04-20 12:04:45,741 Account information
2022-04-20 12:04:45,741 Account list ['5006419901', '6001412503']
2022-04-20 12:04:45,793 ========== Data received (SDOC:9) ==========
2022-04-20 12:04:45,793 Request message code: 20310000
2022-04-20 12:04:45,793 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:04:45,793 yeah
2022-04-20 12:08:13,225 Test initiated...
2022-04-20 12:08:13,225 This connection is SIMULATION mode
2022-04-20 12:08:13,225 Account information
2022-04-20 12:08:13,225 Account list ['5006419901', '6001412503']
2022-04-20 12:08:13,268 ========== Data received (SDOC:10) ==========
2022-04-20 12:08:13,268 Request message code: 20310000
2022-04-20 12:08:13,269 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:08:13,269 yeah
2022-04-20 12:08:13,269 block(0), record(0), field(0) 20220420
2022-04-20 12:08:13,269 block(0), record(0), field(1) 00950
2022-04-20 12:08:13,269 block(0), record(0), field(2) 0000022190
2022-04-20 12:08:13,269 block(0), record(0), field(3) 0000000000
2022-04-20 12:08:13,270 block(0), record(0), field(4) 시장가
2022-04-20 12:08:13,270 block(0), record(0), field(5) 02
2022-04-20 12:08:13,270 block(0), record(0), field(6) 매수
2022-04-20 12:08:13,270 block(0), record(0), field(7) 252670
2022-04-20 12:08:13,270 block(0), record(0), field(8) KODEX 200선물인버스2X
2022-04-20 12:08:13,271 block(0), record(0), field(9) 10
2022-04-20 12:08:13,271 block(0), record(0), field(10) 0
2022-04-20 12:08:13,271 block(0), record(0), field(11) 120335
2022-04-20 12:08:13,272 block(0), record(0), field(12) 10
2022-04-20 12:08:13,272 block(0), record(0), field(13) 2560
2022-04-20 12:08:13,272 block(0), record(0), field(14) N
2022-04-20 12:08:13,272 block(0), record(0), field(15) 25600
2022-04-20 12:08:13,272 block(0), record(0), field(16) 
2022-04-20 12:08:13,273 block(0), record(0), field(17) 
2022-04-20 12:08:13,273 block(0), record(0), field(18) 01
2022-04-20 12:08:13,273 block(0), record(0), field(19) 0
2022-04-20 12:08:13,273 block(0), record(0), field(20) 0
2022-04-20 12:08:13,273 block(0), record(0), field(21) 0
2022-04-20 12:08:13,273 block(0), record(0), field(22) 
2022-04-20 12:08:13,273 block(0), record(0), field(23) 
2022-04-20 12:08:13,273 block(0), record(0), field(24) 
2022-04-20 12:08:13,274 block(0), record(0), field(25) 
2022-04-20 12:08:13,274 block(0), record(0), field(26) 120335
2022-04-20 12:08:13,274 block(0), record(0), field(27) 
2022-04-20 12:08:13,274 block(0), record(0), field(28) 
2022-04-20 12:08:13,274 block(0), record(0), field(29) 
2022-04-20 12:08:13,274 block(0), record(0), field(30) 
2022-04-20 12:08:13,274 block(0), record(0), field(31) 
2022-04-20 12:08:13,274 block(1), record(0), field(0) 10
2022-04-20 12:08:13,275 block(1), record(0), field(1) 10
2022-04-20 12:08:13,275 block(1), record(0), field(2) 2560.0000
2022-04-20 12:08:13,275 block(1), record(0), field(3) 25600
2022-04-20 12:08:13,275 block(1), record(0), field(4) 0
2022-04-20 12:09:33,978 Test initiated...
2022-04-20 12:09:33,978 This connection is SIMULATION mode
2022-04-20 12:09:33,979 Account information
2022-04-20 12:09:33,979 Account list ['5006419901', '6001412503']
2022-04-20 12:09:34,024 ========== Data received (SDOC:11) ==========
2022-04-20 12:09:34,024 Request message code: 20310000
2022-04-20 12:09:34,024 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:09:34,024 yeah
2022-04-20 12:09:34,024 block(0), record(0), field(0) 20220420
2022-04-20 12:09:34,025 block(0), record(0), field(1) 00950
2022-04-20 12:09:34,025 block(0), record(0), field(2) 0000022604
2022-04-20 12:09:34,025 block(0), record(0), field(3) 0000000000
2022-04-20 12:09:34,025 block(0), record(0), field(4) 시장가
2022-04-20 12:09:34,025 block(0), record(0), field(5) 02
2022-04-20 12:09:34,025 block(0), record(0), field(6) 매수
2022-04-20 12:09:34,025 block(0), record(0), field(7) 122630
2022-04-20 12:09:34,025 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:09:34,026 block(0), record(0), field(9) 20
2022-04-20 12:09:34,026 block(0), record(0), field(10) 0
2022-04-20 12:09:34,026 block(0), record(0), field(11) 120920
2022-04-20 12:09:34,026 block(0), record(0), field(12) 20
2022-04-20 12:09:34,026 block(0), record(0), field(13) 19294
2022-04-20 12:09:34,026 block(0), record(0), field(14) N
2022-04-20 12:09:34,026 block(0), record(0), field(15) 385890
2022-04-20 12:09:34,026 block(0), record(0), field(16) 
2022-04-20 12:09:34,027 block(0), record(0), field(17) 
2022-04-20 12:09:34,027 block(0), record(0), field(18) 01
2022-04-20 12:09:34,027 block(0), record(0), field(19) 0
2022-04-20 12:09:34,027 block(0), record(0), field(20) 0
2022-04-20 12:09:34,027 block(0), record(0), field(21) 0
2022-04-20 12:09:34,027 block(0), record(0), field(22) 
2022-04-20 12:09:34,027 block(0), record(0), field(23) 
2022-04-20 12:09:34,027 block(0), record(0), field(24) 
2022-04-20 12:09:34,028 block(0), record(0), field(25) 
2022-04-20 12:09:34,028 block(0), record(0), field(26) 120920
2022-04-20 12:09:34,028 block(0), record(0), field(27) 
2022-04-20 12:09:34,028 block(0), record(0), field(28) 
2022-04-20 12:09:34,028 block(0), record(0), field(29) 
2022-04-20 12:09:34,028 block(0), record(0), field(30) 
2022-04-20 12:09:34,028 block(0), record(0), field(31) 
2022-04-20 12:09:34,028 block(0), record(1), field(0) 20220420
2022-04-20 12:09:34,029 block(0), record(1), field(1) 00950
2022-04-20 12:09:34,029 block(0), record(1), field(2) 0000022190
2022-04-20 12:09:34,029 block(0), record(1), field(3) 0000000000
2022-04-20 12:09:34,029 block(0), record(1), field(4) 시장가
2022-04-20 12:09:34,029 block(0), record(1), field(5) 02
2022-04-20 12:09:34,029 block(0), record(1), field(6) 매수
2022-04-20 12:09:34,029 block(0), record(1), field(7) 252670
2022-04-20 12:09:34,030 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:09:34,030 block(0), record(1), field(9) 10
2022-04-20 12:09:34,030 block(0), record(1), field(10) 0
2022-04-20 12:09:34,030 block(0), record(1), field(11) 120335
2022-04-20 12:09:34,030 block(0), record(1), field(12) 10
2022-04-20 12:09:34,030 block(0), record(1), field(13) 2560
2022-04-20 12:09:34,030 block(0), record(1), field(14) N
2022-04-20 12:09:34,030 block(0), record(1), field(15) 25600
2022-04-20 12:09:34,031 block(0), record(1), field(16) 
2022-04-20 12:09:34,031 block(0), record(1), field(17) 
2022-04-20 12:09:34,031 block(0), record(1), field(18) 01
2022-04-20 12:09:34,031 block(0), record(1), field(19) 0
2022-04-20 12:09:34,031 block(0), record(1), field(20) 0
2022-04-20 12:09:34,031 block(0), record(1), field(21) 0
2022-04-20 12:09:34,031 block(0), record(1), field(22) 
2022-04-20 12:09:34,031 block(0), record(1), field(23) 
2022-04-20 12:09:34,031 block(0), record(1), field(24) 
2022-04-20 12:09:34,032 block(0), record(1), field(25) 
2022-04-20 12:09:34,032 block(0), record(1), field(26) 120335
2022-04-20 12:09:34,032 block(0), record(1), field(27) 
2022-04-20 12:09:34,032 block(0), record(1), field(28) 
2022-04-20 12:09:34,032 block(0), record(1), field(29) 
2022-04-20 12:09:34,032 block(0), record(1), field(30) 
2022-04-20 12:09:34,032 block(0), record(1), field(31) 
2022-04-20 12:09:34,032 block(1), record(0), field(0) 30
2022-04-20 12:09:34,033 block(1), record(0), field(1) 30
2022-04-20 12:09:34,033 block(1), record(0), field(2) 13716.3333
2022-04-20 12:09:34,033 block(1), record(0), field(3) 411490
2022-04-20 12:09:34,033 block(1), record(0), field(4) 50
2022-04-20 12:10:00,327 Test initiated...
2022-04-20 12:10:00,328 This connection is SIMULATION mode
2022-04-20 12:10:00,328 Account information
2022-04-20 12:10:00,328 Account list ['5006419901', '6001412503']
2022-04-20 12:10:00,376 ========== Data received (SDOC:12) ==========
2022-04-20 12:10:00,376 Request message code: 20310000
2022-04-20 12:10:00,376 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:10:00,376 yeah
2022-04-20 12:10:00,377 block(0), record(0), field(0) 20220420
2022-04-20 12:10:00,377 block(0), record(0), field(1) 00950
2022-04-20 12:10:00,377 block(0), record(0), field(2) 0000022604
2022-04-20 12:10:00,377 block(0), record(0), field(3) 0000000000
2022-04-20 12:10:00,377 block(0), record(0), field(4) 시장가
2022-04-20 12:10:00,377 block(0), record(0), field(5) 02
2022-04-20 12:10:00,378 block(0), record(0), field(6) 매수
2022-04-20 12:10:00,378 block(0), record(0), field(7) 122630
2022-04-20 12:10:00,378 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:10:00,378 block(0), record(0), field(9) 20
2022-04-20 12:10:00,378 block(0), record(0), field(10) 0
2022-04-20 12:10:00,378 block(0), record(0), field(11) 120920
2022-04-20 12:10:00,378 block(0), record(0), field(12) 20
2022-04-20 12:10:00,378 block(0), record(0), field(13) 19294
2022-04-20 12:10:00,379 block(0), record(0), field(14) N
2022-04-20 12:10:00,379 block(0), record(0), field(15) 385890
2022-04-20 12:10:00,379 block(0), record(0), field(16) 
2022-04-20 12:10:00,379 block(0), record(0), field(17) 
2022-04-20 12:10:00,379 block(0), record(0), field(18) 01
2022-04-20 12:10:00,379 block(0), record(0), field(19) 0
2022-04-20 12:10:00,379 block(0), record(0), field(20) 0
2022-04-20 12:10:00,379 block(0), record(0), field(21) 0
2022-04-20 12:10:00,380 block(0), record(0), field(22) 
2022-04-20 12:10:00,380 block(0), record(0), field(23) 
2022-04-20 12:10:00,380 block(0), record(0), field(24) 
2022-04-20 12:10:00,380 block(0), record(0), field(25) 
2022-04-20 12:10:00,380 block(0), record(0), field(26) 120920
2022-04-20 12:10:00,380 block(0), record(0), field(27) 
2022-04-20 12:10:00,380 block(0), record(0), field(28) 
2022-04-20 12:10:00,380 block(0), record(0), field(29) 
2022-04-20 12:10:00,381 block(0), record(0), field(30) 
2022-04-20 12:10:00,381 block(0), record(0), field(31) 
2022-04-20 12:10:00,381 block(0), record(1), field(0) 20220420
2022-04-20 12:10:00,381 block(0), record(1), field(1) 00950
2022-04-20 12:10:00,381 block(0), record(1), field(2) 0000022190
2022-04-20 12:10:00,381 block(0), record(1), field(3) 0000000000
2022-04-20 12:10:00,381 block(0), record(1), field(4) 시장가
2022-04-20 12:10:00,382 block(0), record(1), field(5) 02
2022-04-20 12:10:00,382 block(0), record(1), field(6) 매수
2022-04-20 12:10:00,382 block(0), record(1), field(7) 252670
2022-04-20 12:10:00,382 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:10:00,382 block(0), record(1), field(9) 10
2022-04-20 12:10:00,382 block(0), record(1), field(10) 0
2022-04-20 12:10:00,383 block(0), record(1), field(11) 120335
2022-04-20 12:10:00,383 block(0), record(1), field(12) 10
2022-04-20 12:10:00,383 block(0), record(1), field(13) 2560
2022-04-20 12:10:00,383 block(0), record(1), field(14) N
2022-04-20 12:10:00,383 block(0), record(1), field(15) 25600
2022-04-20 12:10:00,383 block(0), record(1), field(16) 
2022-04-20 12:10:00,383 block(0), record(1), field(17) 
2022-04-20 12:10:00,383 block(0), record(1), field(18) 01
2022-04-20 12:10:00,384 block(0), record(1), field(19) 0
2022-04-20 12:10:00,384 block(0), record(1), field(20) 0
2022-04-20 12:10:00,384 block(0), record(1), field(21) 0
2022-04-20 12:10:00,384 block(0), record(1), field(22) 
2022-04-20 12:10:00,384 block(0), record(1), field(23) 
2022-04-20 12:10:00,384 block(0), record(1), field(24) 
2022-04-20 12:10:00,384 block(0), record(1), field(25) 
2022-04-20 12:10:00,384 block(0), record(1), field(26) 120335
2022-04-20 12:10:00,384 block(0), record(1), field(27) 
2022-04-20 12:10:00,385 block(0), record(1), field(28) 
2022-04-20 12:10:00,385 block(0), record(1), field(29) 
2022-04-20 12:10:00,385 block(0), record(1), field(30) 
2022-04-20 12:10:00,385 block(0), record(1), field(31) 
2022-04-20 12:10:00,385 block(1), record(0), field(0) 30
2022-04-20 12:10:00,385 block(1), record(0), field(1) 30
2022-04-20 12:10:00,385 block(1), record(0), field(2) 13716.3333
2022-04-20 12:10:00,385 block(1), record(0), field(3) 411490
2022-04-20 12:10:00,386 block(1), record(0), field(4) 50
2022-04-20 12:17:01,852 Test initiated...
2022-04-20 12:17:01,852 This connection is SIMULATION mode
2022-04-20 12:17:01,853 Account information
2022-04-20 12:17:01,853 Account list ['5006419901', '6001412503']
2022-04-20 12:17:01,899 ========== Data received (SDOC:13) ==========
2022-04-20 12:17:01,899 Request message code: 20310000
2022-04-20 12:17:01,899 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:17:01,899 yeah
2022-04-20 12:17:01,899 block(0), record(0), field(0) 20220420
2022-04-20 12:17:01,900 block(0), record(0), field(1) 00950
2022-04-20 12:17:01,900 block(0), record(0), field(2) 0000022604
2022-04-20 12:17:01,900 block(0), record(0), field(3) 0000000000
2022-04-20 12:17:01,900 block(0), record(0), field(4) 시장가
2022-04-20 12:17:01,900 block(0), record(0), field(5) 02
2022-04-20 12:17:01,900 block(0), record(0), field(6) 매수
2022-04-20 12:17:01,900 block(0), record(0), field(7) 122630
2022-04-20 12:17:01,900 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:17:01,901 block(0), record(0), field(9) 20
2022-04-20 12:17:01,901 block(0), record(0), field(10) 0
2022-04-20 12:17:01,901 block(0), record(0), field(11) 120920
2022-04-20 12:17:01,901 block(0), record(0), field(12) 20
2022-04-20 12:17:01,901 block(0), record(0), field(13) 19294
2022-04-20 12:17:01,901 block(0), record(0), field(14) N
2022-04-20 12:17:01,901 block(0), record(0), field(15) 385890
2022-04-20 12:17:01,901 block(0), record(0), field(16) 
2022-04-20 12:17:01,902 block(0), record(0), field(17) 
2022-04-20 12:17:01,902 block(0), record(0), field(18) 01
2022-04-20 12:17:01,902 block(0), record(0), field(19) 0
2022-04-20 12:17:01,902 block(0), record(0), field(20) 0
2022-04-20 12:17:01,902 block(0), record(0), field(21) 0
2022-04-20 12:17:01,902 block(0), record(0), field(22) 
2022-04-20 12:17:01,903 block(0), record(0), field(23) 
2022-04-20 12:17:01,903 block(0), record(0), field(24) 
2022-04-20 12:17:01,903 block(0), record(0), field(25) 
2022-04-20 12:17:01,903 block(0), record(0), field(26) 120920
2022-04-20 12:17:01,903 block(0), record(0), field(27) 
2022-04-20 12:17:01,903 block(0), record(0), field(28) 
2022-04-20 12:17:01,904 block(0), record(0), field(29) 
2022-04-20 12:17:01,904 block(0), record(0), field(30) 
2022-04-20 12:17:01,904 block(0), record(0), field(31) 
2022-04-20 12:17:01,904 block(0), record(1), field(0) 20220420
2022-04-20 12:17:01,904 block(0), record(1), field(1) 00950
2022-04-20 12:17:01,904 block(0), record(1), field(2) 0000022190
2022-04-20 12:17:01,904 block(0), record(1), field(3) 0000000000
2022-04-20 12:17:01,904 block(0), record(1), field(4) 시장가
2022-04-20 12:17:01,905 block(0), record(1), field(5) 02
2022-04-20 12:17:01,905 block(0), record(1), field(6) 매수
2022-04-20 12:17:01,905 block(0), record(1), field(7) 252670
2022-04-20 12:17:01,905 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:17:01,905 block(0), record(1), field(9) 10
2022-04-20 12:17:01,905 block(0), record(1), field(10) 0
2022-04-20 12:17:01,906 block(0), record(1), field(11) 120335
2022-04-20 12:17:01,906 block(0), record(1), field(12) 10
2022-04-20 12:17:01,907 block(0), record(1), field(13) 2560
2022-04-20 12:17:01,907 block(0), record(1), field(14) N
2022-04-20 12:17:01,907 block(0), record(1), field(15) 25600
2022-04-20 12:17:01,907 block(0), record(1), field(16) 
2022-04-20 12:17:01,907 block(0), record(1), field(17) 
2022-04-20 12:17:01,907 block(0), record(1), field(18) 01
2022-04-20 12:17:01,907 block(0), record(1), field(19) 0
2022-04-20 12:17:01,908 block(0), record(1), field(20) 0
2022-04-20 12:17:01,908 block(0), record(1), field(21) 0
2022-04-20 12:17:01,908 block(0), record(1), field(22) 
2022-04-20 12:17:01,908 block(0), record(1), field(23) 
2022-04-20 12:17:01,908 block(0), record(1), field(24) 
2022-04-20 12:17:01,908 block(0), record(1), field(25) 
2022-04-20 12:17:01,909 block(0), record(1), field(26) 120335
2022-04-20 12:17:01,909 block(0), record(1), field(27) 
2022-04-20 12:17:01,909 block(0), record(1), field(28) 
2022-04-20 12:17:01,909 block(0), record(1), field(29) 
2022-04-20 12:17:01,909 block(0), record(1), field(30) 
2022-04-20 12:17:01,909 block(0), record(1), field(31) 
2022-04-20 12:17:01,910 block(1), record(0), field(0) 30
2022-04-20 12:17:01,910 block(1), record(0), field(1) 30
2022-04-20 12:17:01,910 block(1), record(0), field(2) 13716.3333
2022-04-20 12:17:01,910 block(1), record(0), field(3) 411490
2022-04-20 12:17:01,910 block(1), record(0), field(4) 50
2022-04-20 12:17:01,910 2
2022-04-20 12:30:54,035 Test initiated...
2022-04-20 12:30:54,035 This connection is SIMULATION mode
2022-04-20 12:30:54,036 Account information
2022-04-20 12:30:54,036 Account list ['5006419901', '6001412503']
2022-04-20 12:30:54,082 ========== Data received (SDOC:14) ==========
2022-04-20 12:30:54,082 Request message code: 20310000
2022-04-20 12:30:54,082 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:30:54,082 block(0), record(0), field(0) 20220420
2022-04-20 12:30:54,082 block(0), record(0), field(1) 00950
2022-04-20 12:30:54,083 block(0), record(0), field(2) 0000022604
2022-04-20 12:30:54,083 block(0), record(0), field(3) 0000000000
2022-04-20 12:30:54,083 block(0), record(0), field(4) 시장가
2022-04-20 12:30:54,083 block(0), record(0), field(5) 02
2022-04-20 12:30:54,083 block(0), record(0), field(6) 매수
2022-04-20 12:30:54,083 block(0), record(0), field(7) 122630
2022-04-20 12:30:54,083 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:30:54,083 block(0), record(0), field(9) 20
2022-04-20 12:30:54,084 block(0), record(0), field(10) 0
2022-04-20 12:30:54,084 block(0), record(0), field(11) 120920
2022-04-20 12:30:54,084 block(0), record(0), field(12) 20
2022-04-20 12:30:54,084 block(0), record(0), field(13) 19294
2022-04-20 12:30:54,084 block(0), record(0), field(14) N
2022-04-20 12:30:54,084 block(0), record(0), field(15) 385890
2022-04-20 12:30:54,084 block(0), record(0), field(16) 
2022-04-20 12:30:54,084 block(0), record(0), field(17) 
2022-04-20 12:30:54,085 block(0), record(0), field(18) 01
2022-04-20 12:30:54,085 block(0), record(0), field(19) 0
2022-04-20 12:30:54,085 block(0), record(0), field(20) 0
2022-04-20 12:30:54,085 block(0), record(0), field(21) 0
2022-04-20 12:30:54,085 block(0), record(0), field(22) 
2022-04-20 12:30:54,085 block(0), record(0), field(23) 
2022-04-20 12:30:54,085 block(0), record(0), field(24) 
2022-04-20 12:30:54,085 block(0), record(0), field(25) 
2022-04-20 12:30:54,086 block(0), record(0), field(26) 120920
2022-04-20 12:30:54,086 block(0), record(0), field(27) 
2022-04-20 12:30:54,086 block(0), record(0), field(28) 
2022-04-20 12:30:54,086 block(0), record(0), field(29) 
2022-04-20 12:30:54,086 block(0), record(0), field(30) 
2022-04-20 12:30:54,086 block(0), record(0), field(31) 
2022-04-20 12:30:54,086 block(0), record(1), field(0) 20220420
2022-04-20 12:30:54,086 block(0), record(1), field(1) 00950
2022-04-20 12:30:54,087 block(0), record(1), field(2) 0000022190
2022-04-20 12:30:54,087 block(0), record(1), field(3) 0000000000
2022-04-20 12:30:54,087 block(0), record(1), field(4) 시장가
2022-04-20 12:30:54,087 block(0), record(1), field(5) 02
2022-04-20 12:30:54,087 block(0), record(1), field(6) 매수
2022-04-20 12:30:54,087 block(0), record(1), field(7) 252670
2022-04-20 12:30:54,087 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:30:54,087 block(0), record(1), field(9) 10
2022-04-20 12:30:54,088 block(0), record(1), field(10) 0
2022-04-20 12:30:54,088 block(0), record(1), field(11) 120335
2022-04-20 12:30:54,088 block(0), record(1), field(12) 10
2022-04-20 12:30:54,088 block(0), record(1), field(13) 2560
2022-04-20 12:30:54,088 block(0), record(1), field(14) N
2022-04-20 12:30:54,088 block(0), record(1), field(15) 25600
2022-04-20 12:30:54,088 block(0), record(1), field(16) 
2022-04-20 12:30:54,088 block(0), record(1), field(17) 
2022-04-20 12:30:54,089 block(0), record(1), field(18) 01
2022-04-20 12:30:54,089 block(0), record(1), field(19) 0
2022-04-20 12:30:54,089 block(0), record(1), field(20) 0
2022-04-20 12:30:54,089 block(0), record(1), field(21) 0
2022-04-20 12:30:54,089 block(0), record(1), field(22) 
2022-04-20 12:30:54,089 block(0), record(1), field(23) 
2022-04-20 12:30:54,089 block(0), record(1), field(24) 
2022-04-20 12:30:54,089 block(0), record(1), field(25) 
2022-04-20 12:30:54,089 block(0), record(1), field(26) 120335
2022-04-20 12:30:54,090 block(0), record(1), field(27) 
2022-04-20 12:30:54,090 block(0), record(1), field(28) 
2022-04-20 12:30:54,090 block(0), record(1), field(29) 
2022-04-20 12:30:54,090 block(0), record(1), field(30) 
2022-04-20 12:30:54,090 block(0), record(1), field(31) 
